Wave (nm),7-Aug,4-Sep-05
350,0.11456,0.10509
351,0.11629,0.10703
352,0.11588,0.10642
353,0.11675,0.1056
354,0.11661,0.10484
355,0.11783,0.10717
356,0.11871,0.10649
357,0.12155,0.10848
358,0.12135,0.10834
359,0.12547,0.11111
360,0.12705,0.11269
361,0.12821,0.11439
362,0.13037,0.11714
363,0.13272,0.11809
364,0.13771,0.12142
365,0.14074,0.12435
366,0.14405,0.12664
367,0.1443,0.12711
368,0.14493,0.12846
369,0.14458,0.12782
370,0.14678,0.12872
371,0.14817,0.1287
372,0.14951,0.12994
373,0.14859,0.12935
374,0.14775,0.12866
375,0.14909,0.12969
376,0.14702,0.12718
377,0.14599,0.12536
378,0.14334,0.12209
379,0.14232,0.122
380,0.14076,0.12048
381,0.14228,0.12105
382,0.14128,0.12016
383,0.14193,0.12057
384,0.1401,0.11909
385,0.14064,0.12014
386,0.13971,0.11841
387,0.14068,0.1184
388,0.14007,0.11721
389,0.14083,0.11813
390,0.14366,0.12039
391,0.14497,0.12113
392,0.14655,0.12256
393,0.14895,0.12446
394,0.1551,0.12929
395,0.1616,0.134
396,0.16924,0.14042
397,0.17562,0.14562
398,0.18456,0.15232
399,0.19347,0.15949
400,0.20432,0.16821
401,0.21151,0.17365
402,0.2181,0.17816
403,0.22595,0.18442
404,0.2308,0.18837
405,0.23522,0.19116
406,0.23498,0.19167
407,0.23703,0.19333
408,0.23675,0.19185
409,0.23958,0.19402
410,0.24029,0.19438
411,0.24444,0.19742
412,0.24522,0.1981
413,0.24781,0.19963
414,0.24754,0.19882
415,0.24751,0.19848
416,0.24945,0.19959
417,0.24856,0.1985
418,0.24972,0.19917
419,0.24791,0.19744
420,0.24897,0.1982
421,0.24762,0.19733
422,0.24738,0.19684
423,0.24564,0.19478
424,0.24547,0.19388
425,0.24108,0.18981
426,0.23751,0.18688
427,0.23291,0.18323
428,0.23198,0.18263
429,0.23132,0.18185
430,0.23074,0.18117
431,0.23371,0.18333
432,0.23539,0.18405
433,0.24031,0.18732
434,0.24281,0.18875
435,0.24931,0.19345
436,0.25336,0.19644
437,0.25886,0.20047
438,0.2618,0.2025
439,0.26731,0.20631
440,0.26984,0.208
441,0.27421,0.21122
442,0.27547,0.21173
443,0.27815,0.21317
444,0.2834,0.21656
445,0.28664,0.21881
446,0.2925,0.22297
447,0.29497,0.22461
448,0.29928,0.22775
449,0.30018,0.22798
450,0.30343,0.23016
451,0.30441,0.23084
452,0.30705,0.23294
453,0.30747,0.23289
454,0.30914,0.23356
455,0.30726,0.23198
456,0.30862,0.23239
457,0.30785,0.23125
458,0.30857,0.23144
459,0.31194,0.23323
460,0.31177,0.23265
461,0.31325,0.23372
462,0.31172,0.23193
463,0.31285,0.23242
464,0.31126,0.23107
465,0.3117,0.23131
466,0.30944,0.22942
467,0.30912,0.22879
468,0.30672,0.22655
469,0.30787,0.22698
470,0.30706,0.22575
471,0.30711,0.22498
472,0.30904,0.22579
473,0.30913,0.22514
474,0.31127,0.22581
475,0.31156,0.225
476,0.3141,0.22624
477,0.31371,0.22545
478,0.31569,0.22629
479,0.31586,0.22604
480,0.31759,0.22718
481,0.31706,0.22704
482,0.31549,0.22619
483,0.31003,0.22249
484,0.30622,0.21991
485,0.30099,0.21604
486,0.29724,0.21325
487,0.29641,0.21254
488,0.29441,0.21098
489,0.29703,0.21224
490,0.29899,0.21313
491,0.30421,0.2167
492,0.30532,0.21719
493,0.30794,0.21861
494,0.30782,0.21808
495,0.30923,0.21898
496,0.30844,0.21807
497,0.30864,0.21774
498,0.30586,0.21527
499,0.30257,0.21243
500,0.30094,0.21071
501,0.29811,0.20793
502,0.29843,0.20738
503,0.29778,0.20617
504,0.2996,0.20667
505,0.29993,0.20662
506,0.30203,0.20772
507,0.30233,0.20764
508,0.30389,0.20854
509,0.30294,0.20778
510,0.30318,0.20789
511,0.30148,0.20664
512,0.29906,0.20474
513,0.297,0.20312
514,0.29205,0.19952
515,0.28754,0.19608
516,0.28289,0.19259
517,0.281,0.19105
518,0.27978,0.18977
519,0.28204,0.19068
520,0.2843,0.19162
521,0.28999,0.19497
522,0.29289,0.19653
523,0.29544,0.19769
524,0.29452,0.19633
525,0.2944,0.19553
526,0.29355,0.1943
527,0.29333,0.19343
528,0.29534,0.19389
529,0.2965,0.19395
530,0.29915,0.19509
531,0.2997,0.19496
532,0.30037,0.19502
533,0.29928,0.19405
534,0.29968,0.19409
535,0.299,0.19349
536,0.29956,0.19377
537,0.29841,0.19296
538,0.29698,0.19184
539,0.29459,0.19004
540,0.2923,0.18827
541,0.29216,0.18776
542,0.29187,0.18709
543,0.29337,0.1876
544,0.29395,0.18762
545,0.29527,0.18805
546,0.29478,0.18744
547,0.2953,0.18754
548,0.29448,0.18669
549,0.29509,0.1867
550,0.29456,0.18604
551,0.29557,0.1864
552,0.29502,0.18578
553,0.29546,0.18575
554,0.2945,0.18473
555,0.29259,0.1831
556,0.29127,0.18185
557,0.28831,0.17952
558,0.28672,0.17798
559,0.28498,0.17628
560,0.28519,0.17572
561,0.28549,0.17517
562,0.2865,0.17513
563,0.28608,0.17422
564,0.2861,0.17358
565,0.28462,0.17202
566,0.28405,0.17099
567,0.28232,0.16919
568,0.28051,0.16721
569,0.27983,0.16596
570,0.27845,0.16428
571,0.279,0.16371
572,0.27915,0.16296
573,0.28028,0.16287
574,0.27988,0.16205
575,0.2794,0.16137
576,0.27767,0.16017
577,0.2773,0.15995
578,0.27705,0.16019
579,0.27854,0.16172
580,0.27963,0.16327
581,0.28124,0.16531
582,0.28316,0.16738
583,0.28334,0.16827
584,0.28332,0.1688
585,0.28063,0.16755
586,0.27767,0.16598
587,0.27293,0.16318
588,0.26844,0.16041
589,0.26474,0.15798
590,0.26377,0.15708
591,0.265,0.15753
592,0.26753,0.15881
593,0.26881,0.15939
594,0.26987,0.15977
595,0.26976,0.15944
596,0.26988,0.15923
597,0.27092,0.15955
598,0.27053,0.159
599,0.27065,0.15879
600,0.26995,0.15813
601,0.27054,0.15829
602,0.27075,0.15827
603,0.2723,0.15913
604,0.27319,0.15974
605,0.27381,0.16026
606,0.27317,0.16006
607,0.27262,0.15991
608,0.2711,0.15926
609,0.26968,0.15864
610,0.26903,0.15846
611,0.26795,0.15806
612,0.26739,0.15799
613,0.26611,0.15747
614,0.26536,0.15716
615,0.2641,0.15656
616,0.26397,0.15663
617,0.26397,0.15676
618,0.26575,0.15793
619,0.26661,0.15851
620,0.2676,0.15913
621,0.26629,0.15815
622,0.26518,0.15735
623,0.2628,0.15578
624,0.26058,0.1542
625,0.25942,0.15285
626,0.25762,0.15087
627,0.25648,0.14904
628,0.25498,0.14749
629,0.25466,0.14726
630,0.25425,0.1476
631,0.25541,0.14931
632,0.25625,0.15079
633,0.25775,0.15262
634,0.25848,0.15378
635,0.25983,0.15531
636,0.2604,0.15636
637,0.26102,0.15737
638,0.26115,0.15794
639,0.26038,0.1579
640,0.25957,0.15778
641,0.25895,0.15781
642,0.25905,0.15822
643,0.25874,0.1583
644,0.25794,0.15805
645,0.25564,0.15676
646,0.2537,0.15563
647,0.25108,0.15402
648,0.25028,0.15362
649,0.24979,0.15346
650,0.25085,0.15426
651,0.25166,0.15492
652,0.25113,0.15479
653,0.24929,0.15386
654,0.24326,0.15028
655,0.23812,0.14704
656,0.23521,0.14522
657,0.23908,0.14788
658,0.24538,0.1521
659,0.25118,0.15589
660,0.25445,0.15797
661,0.25583,0.15897
662,0.25599,0.15919
663,0.25614,0.1594
664,0.25577,0.1593
665,0.25546,0.15925
666,0.25567,0.15951
667,0.25531,0.15942
668,0.25535,0.15952
669,0.25449,0.15908
670,0.25389,0.15882
671,0.25295,0.15833
672,0.25275,0.15833
673,0.25249,0.15829
674,0.25268,0.15844
675,0.2522,0.1582
676,0.2523,0.15834
677,0.25189,0.15819
678,0.25119,0.15783
679,0.25102,0.15778
680,0.2502,0.15727
681,0.24964,0.15691
682,0.24802,0.15585
683,0.24573,0.15425
684,0.23886,0.14895
685,0.22715,0.13842
686,0.21334,0.12545
687,0.20315,0.11471
688,0.20357,0.11444
689,0.20825,0.11874
690,0.21474,0.12594
691,0.21934,0.13223
692,0.22168,0.13641
693,0.22248,0.13881
694,0.22407,0.1405
695,0.22664,0.14262
696,0.22951,0.14478
697,0.23006,0.14523
698,0.22835,0.14412
699,0.22589,0.14253
700,0.224,0.14139
701,0.22393,0.14143
702,0.22537,0.14248
703,0.22734,0.14392
704,0.22911,0.145
705,0.2299,0.14548
706,0.23024,0.1457
707,0.23071,0.14607
708,0.23069,0.14611
709,0.23093,0.1463
710,0.23057,0.1461
711,0.22996,0.14566
712,0.22853,0.14474
713,0.22677,0.1437
714,0.22097,0.14047
715,0.21091,0.13466
716,0.19706,0.12641
717,0.18207,0.11694
718,0.17498,0.11198
719,0.17499,0.11145
720,0.18403,0.11688
721,0.19068,0.12131
722,0.19209,0.12236
723,0.18663,0.11887
724,0.18355,0.11709
725,0.1825,0.11651
726,0.18326,0.11699
727,0.18345,0.11699
728,0.18445,0.11765
729,0.18625,0.11885
730,0.19004,0.12122
731,0.1963,0.12514
732,0.20285,0.12924
733,0.20864,0.13287
734,0.20987,0.13339
735,0.21056,0.13363
736,0.21051,0.13346
737,0.21115,0.13384
738,0.21143,0.134
739,0.21195,0.1343
740,0.21252,0.13461
741,0.21388,0.13536
742,0.21518,0.13611
743,0.21661,0.137
744,0.21694,0.13708
745,0.21726,0.13718
746,0.21736,0.13717
747,0.21675,0.13668
748,0.21592,0.13606
749,0.21468,0.1352
750,0.21401,0.13472
751,0.21381,0.13454
752,0.2139,0.13454
753,0.21395,0.13452
754,0.21348,0.1341
755,0.21215,0.13313
756,0.20961,0.13139
757,0.19548,0.12213
758,0.15873,0.09597
759,0.11248,0.06203
760,0.08001,0.03545
761,0.07954,0.03122
762,0.08837,0.03434
763,0.09769,0.03939
764,0.11852,0.05564
765,0.14192,0.0747
766,0.16638,0.09529
767,0.18304,0.10956
768,0.19356,0.11862
769,0.19976,0.12392
770,0.20224,0.12603
771,0.20368,0.12712
772,0.20429,0.12758
773,0.2045,0.12778
774,0.20425,0.12758
775,0.20423,0.12753
776,0.20457,0.12772
777,0.20382,0.12713
778,0.20339,0.12677
779,0.2031,0.12653
780,0.20317,0.12655
781,0.2029,0.12637
782,0.20242,0.12606
783,0.20134,0.12534
784,0.201,0.12517
785,0.20018,0.12471
786,0.19881,0.12388
787,0.19652,0.12239
788,0.19436,0.12092
789,0.19232,0.1195
790,0.1912,0.11871
791,0.19024,0.11804
792,0.18941,0.11749
793,0.18947,0.11755
794,0.18924,0.11739
795,0.18919,0.11731
796,0.18913,0.1172
797,0.19036,0.11808
798,0.18986,0.1178
799,0.18836,0.11685
800,0.18697,0.11592
801,0.18637,0.11546
802,0.1859,0.11511
803,0.18555,0.11489
804,0.18639,0.1155
805,0.18726,0.11613
806,0.18817,0.11678
807,0.1864,0.11558
808,0.18434,0.11425
809,0.1819,0.11275
810,0.17953,0.11154
811,0.17496,0.10913
812,0.16837,0.10553
813,0.1588,0.10007
814,0.15046,0.09504
815,0.14404,0.09097
816,0.14029,0.08832
817,0.14129,0.08841
818,0.14441,0.08983
819,0.14938,0.09249
820,0.15527,0.09629
821,0.15077,0.09402
822,0.14303,0.08977
823,0.1449,0.09079
824,0.15411,0.09609
825,0.16119,0.10017
826,0.16019,0.09959
827,0.15596,0.09718
828,0.15394,0.09613
829,0.15481,0.09682
830,0.15662,0.09807
831,0.15746,0.09869
832,0.15817,0.09915
833,0.16036,0.10038
834,0.16393,0.10256
835,0.16724,0.10458
836,0.16934,0.10578
837,0.17067,0.10639
838,0.17193,0.10696
839,0.17306,0.10745
840,0.17363,0.10773
841,0.17379,0.10773
842,0.17373,0.10759
843,0.1733,0.10726
844,0.17378,0.1075
845,0.17443,0.10787
846,0.17476,0.10809
847,0.17383,0.10745
848,0.17133,0.10583
849,0.16729,0.10327
850,0.1665,0.10261
851,0.16653,0.10254
852,0.16582,0.10212
853,0.15845,0.09768
854,0.1564,0.09628
855,0.15881,0.09759
856,0.1669,0.10252
857,0.16975,0.10435
858,0.1707,0.10499
859,0.17011,0.10461
860,0.16983,0.10439
861,0.16983,0.1043
862,0.17001,0.10432
863,0.16966,0.10407
864,0.16612,0.10197
865,0.16105,0.09893
866,0.15592,0.09572
867,0.15796,0.09682
868,0.16155,0.09892
869,0.16509,0.1011
870,0.16585,0.10154
871,0.16604,0.10161
872,0.16567,0.10134
873,0.16485,0.10076
874,0.16418,0.10029
875,0.16372,0.09996
876,0.16372,0.09995
877,0.16385,0.09992
878,0.16361,0.09965
879,0.16273,0.09901
880,0.16157,0.09827
881,0.16117,0.09797
882,0.16141,0.09802
883,0.16195,0.09835
884,0.16173,0.09814
885,0.16088,0.09751
886,0.15954,0.09659
887,0.15904,0.09625
888,0.15909,0.09628
889,0.15955,0.09655
890,0.15895,0.09619
891,0.1573,0.09527
892,0.15465,0.09385
893,0.15014,0.09149
894,0.1442,0.08836
895,0.13725,0.08463
896,0.12945,0.0802
897,0.12242,0.07603
898,0.11641,0.07241
899,0.1119,0.06968
900,0.11011,0.0683
901,0.11091,0.06838
902,0.11448,0.07007
903,0.1213,0.07368
904,0.12657,0.07659
905,0.12949,0.07832
906,0.12605,0.07666
907,0.11997,0.07336
908,0.11391,0.07001
909,0.10988,0.06772
910,0.1096,0.06756
911,0.1099,0.06775
912,0.11024,0.068
913,0.10927,0.06758
914,0.10794,0.06689
915,0.1066,0.06613
916,0.10664,0.06613
917,0.10807,0.06701
918,0.11066,0.06854
919,0.11475,0.07077
920,0.11856,0.07275
921,0.12132,0.07417
922,0.12263,0.07483
923,0.12115,0.07402
924,0.11975,0.07326
925,0.11832,0.0725
926,0.11624,0.07148
927,0.11203,0.06949
928,0.10575,0.06652
929,0.09644,0.0621
930,0.08448,0.0559
931,0.072,0.04908
932,0.05962,0.04193
933,0.05007,0.03603
934,0.04264,0.03137
935,0.03751,0.02804
936,0.03614,0.02688
937,0.038,0.02762
938,0.04192,0.02956
939,0.04726,0.03232
940,0.05192,0.03482
941,0.05543,0.03677
942,0.05728,0.0379
943,0.05532,0.03706
944,0.05278,0.03572
945,0.05011,0.03417
946,0.04912,0.03378
947,0.04925,0.034
948,0.05014,0.03461
949,0.05166,0.03555
950,0.05293,0.03638
951,0.05397,0.03708
952,0.05467,0.03757
953,0.05533,0.03808
954,0.05596,0.03861
955,0.05665,0.03922
956,0.05799,0.03992
957,0.05935,0.04064
958,0.06077,0.04143
959,0.06221,0.04237
960,0.06416,0.04356
961,0.06629,0.04482
962,0.06847,0.04606
963,0.07085,0.04717
964,0.0735,0.04853
965,0.07649,0.0502
966,0.08018,0.05223
967,0.08439,0.05433
968,0.08904,0.05654
969,0.0939,0.05893
970,0.09829,0.06111
971,0.102,0.06303
972,0.10435,0.06441
973,0.10462,0.06455
974,0.104,0.06411
975,0.10269,0.06321
976,0.10614,0.11127
977,0.10741,0.1124
978,0.10869,0.11349
979,0.11015,0.11467
980,0.11157,0.11582
981,0.11306,0.11705
982,0.11452,0.11828
983,0.11586,0.11926
984,0.11716,0.12015
985,0.11832,0.12127
986,0.11942,0.12246
987,0.12031,0.12322
988,0.12121,0.12387
989,0.12186,0.12424
990,0.12245,0.12462
991,0.12289,0.12496
992,0.12314,0.12518
993,0.12336,0.12523
994,0.12344,0.1249
995,0.12343,0.12449
996,0.12328,0.12401
997,0.12318,0.12358
998,0.12284,0.12327
999,0.12255,0.12301
1000,0.12229,0.12252
1001,0.12213,0.12213
1002,0.12181,0.12172
1003,0.12153,0.12137
1004,0.1213,0.12102
1005,0.12117,0.12074
1006,0.12107,0.12035
1007,0.12101,0.11986
1008,0.12086,0.11948
1009,0.12072,0.11936
1010,0.12061,0.11919
1011,0.12053,0.11886
1012,0.12048,0.11861
1013,0.12032,0.11846
1014,0.12027,0.1184
1015,0.12016,0.1182
1016,0.12011,0.11805
1017,0.11992,0.1178
1018,0.11979,0.1176
1019,0.11952,0.1172
1020,0.1193,0.11683
1021,0.11906,0.11652
1022,0.11888,0.11629
1023,0.11865,0.11604
1024,0.11847,0.11588
1025,0.11826,0.11561
1026,0.11799,0.1152
1027,0.11778,0.11493
1028,0.11752,0.1147
1029,0.11729,0.11448
1030,0.11707,0.11411
1031,0.11689,0.11376
1032,0.11659,0.11338
1033,0.11634,0.11306
1034,0.11604,0.11268
1035,0.11585,0.11236
1036,0.11555,0.11195
1037,0.11531,0.11164
1038,0.11508,0.11142
1039,0.11483,0.11118
1040,0.11458,0.11101
1041,0.1143,0.11073
1042,0.11407,0.11042
1043,0.11375,0.11006
1044,0.11349,0.10972
1045,0.11315,0.10921
1046,0.11286,0.1088
1047,0.11257,0.10831
1048,0.11225,0.10785
1049,0.11183,0.10749
1050,0.11145,0.10714
1051,0.11107,0.10664
1052,0.11073,0.10619
1053,0.1103,0.10566
1054,0.10986,0.10509
1055,0.10946,0.10462
1056,0.109,0.10415
1057,0.10851,0.10364
1058,0.10802,0.10312
1059,0.10761,0.10269
1060,0.10714,0.10221
1061,0.10679,0.10185
1062,0.10639,0.10147
1063,0.10597,0.10118
1064,0.10547,0.10083
1065,0.10511,0.10058
1066,0.1048,0.10045
1067,0.10441,0.10028
1068,0.10415,0.10028
1069,0.10387,0.10027
1070,0.10362,0.10026
1071,0.10336,0.10024
1072,0.10309,0.10024
1073,0.10273,0.10019
1074,0.1024,0.10021
1075,0.10203,0.10015
1076,0.10164,0.10005
1077,0.10123,0.0999
1078,0.1008,0.09961
1079,0.10034,0.0993
1080,0.09978,0.09892
1081,0.09918,0.09853
1082,0.09857,0.0981
1083,0.09797,0.09762
1084,0.09724,0.09705
1085,0.09656,0.09648
1086,0.09579,0.09577
1087,0.09502,0.09509
1088,0.09411,0.09427
1089,0.09322,0.09345
1090,0.09219,0.09257
1091,0.09112,0.09177
1092,0.0899,0.09077
1093,0.08867,0.08964
