Wave (nm),7-Aug,4-Sep-05
1094,0.0874,0.08849
1095,0.08605,0.08737
1096,0.08472,0.08631
1097,0.08328,0.08503
1098,0.08187,0.08382
1099,0.08036,0.08262
1100,0.07886,0.08143
1101,0.07725,0.08007
1102,0.07556,0.07867
1103,0.07366,0.0771
1104,0.07156,0.07533
1105,0.06916,0.07328
1106,0.06661,0.07112
1107,0.06372,0.06868
1108,0.06059,0.0659
1109,0.05724,0.06286
1110,0.05364,0.05959
1111,0.04993,0.05619
1112,0.04612,0.05266
1113,0.04235,0.04908
1114,0.03865,0.04545
1115,0.03522,0.04204
1116,0.03195,0.03872
1117,0.02903,0.03575
1118,0.02634,0.03298
1119,0.02412,0.0307
1120,0.02231,0.02878
1121,0.02096,0.02726
1122,0.01999,0.02613
1123,0.01927,0.02529
1124,0.01887,0.02483
1125,0.01864,0.02452
1126,0.01875,0.02452
1127,0.01906,0.02472
1128,0.01971,0.02527
1129,0.02044,0.02589
1130,0.0213,0.02664
1131,0.02215,0.02739
1132,0.02301,0.0282
1133,0.02386,0.02898
1134,0.0247,0.02981
1135,0.02553,0.03065
1136,0.02621,0.03137
1137,0.02681,0.03205
1138,0.02713,0.03248
1139,0.02734,0.03282
1140,0.02736,0.03295
1141,0.02727,0.03298
1142,0.02713,0.03297
1143,0.027,0.03297
1144,0.02697,0.03303
1145,0.02707,0.03314
1146,0.02734,0.0335
1147,0.02797,0.03427
1148,0.02872,0.03515
1149,0.02977,0.03631
1150,0.03099,0.03764
1151,0.03257,0.03926
1152,0.03433,0.041
1153,0.03642,0.043
1154,0.0386,0.04508
1155,0.04088,0.04723
1156,0.04319,0.0494
1157,0.0454,0.05146
1158,0.04763,0.0535
1159,0.04975,0.05541
1160,0.0519,0.05733
1161,0.05385,0.05897
1162,0.05579,0.06056
1163,0.05744,0.06195
1164,0.05893,0.0632
1165,0.06025,0.06429
1166,0.06137,0.06514
1167,0.06238,0.06589
1168,0.06323,0.06648
1169,0.064,0.06701
1170,0.06449,0.06725
1171,0.06491,0.06745
1172,0.06508,0.06743
1173,0.06527,0.06742
1174,0.06528,0.06718
1175,0.0653,0.06695
1176,0.06527,0.06672
1177,0.06514,0.06642
1178,0.06496,0.06611
1179,0.06472,0.06573
1180,0.06454,0.06541
1181,0.06435,0.06508
1182,0.06438,0.06494
1183,0.06441,0.06478
1184,0.06456,0.06479
1185,0.06471,0.06483
1186,0.06498,0.06498
1187,0.06521,0.06507
1188,0.06547,0.0652
1189,0.06573,0.06531
1190,0.06602,0.06547
1191,0.0663,0.06563
1192,0.06642,0.0656
1193,0.06643,0.06549
1194,0.06634,0.06534
1195,0.0662,0.06513
1196,0.06599,0.06485
1197,0.0658,0.06456
1198,0.06558,0.06425
1199,0.06541,0.06396
1200,0.0652,0.06364
1201,0.06512,0.0634
1202,0.06501,0.06312
1203,0.06508,0.06302
1204,0.0652,0.06297
1205,0.06537,0.063
1206,0.06558,0.06308
1207,0.06582,0.06324
1208,0.06614,0.06348
1209,0.06641,0.06367
1210,0.06675,0.06392
1211,0.06708,0.06411
1212,0.06745,0.06432
1213,0.06777,0.0645
1214,0.06814,0.06476
1215,0.06844,0.06492
1216,0.0688,0.0651
1217,0.06908,0.0652
1218,0.06936,0.06533
1219,0.06966,0.06547
1220,0.06985,0.06554
1221,0.07011,0.06567
1222,0.07028,0.06575
1223,0.07048,0.06586
1224,0.07062,0.06589
1225,0.07084,0.06599
1226,0.07101,0.06611
1227,0.07124,0.06628
1228,0.07144,0.06636
1229,0.07167,0.06647
1230,0.07186,0.0665
1231,0.07204,0.06652
1232,0.07219,0.06654
1233,0.07228,0.0665
1234,0.07232,0.06645
1235,0.07236,0.06639
1236,0.07234,0.06626
1237,0.07227,0.06607
1238,0.07221,0.06591
1239,0.07207,0.06567
1240,0.07197,0.06547
1241,0.07181,0.0652
1242,0.07164,0.0649
1243,0.07141,0.06451
1244,0.07123,0.06413
1245,0.07103,0.06371
1246,0.07075,0.06324
1247,0.07047,0.06279
1248,0.07012,0.06226
1249,0.06979,0.06171
1250,0.06935,0.06104
1251,0.0689,0.06031
1252,0.06834,0.05948
1253,0.06769,0.05854
1254,0.067,0.05756
1255,0.06617,0.05637
1256,0.0653,0.05514
1257,0.06439,0.05386
1258,0.06341,0.05252
1259,0.06237,0.05109
1260,0.06131,0.04963
1261,0.0603,0.04832
1262,0.05935,0.04706
1263,0.05862,0.0461
1264,0.05796,0.0452
1265,0.0575,0.04469
1266,0.0571,0.04426
1267,0.057,0.04424
1268,0.05704,0.04436
1269,0.05737,0.04487
1270,0.05786,0.04557
1271,0.05843,0.04648
1272,0.05908,0.04753
1273,0.05975,0.04866
1274,0.06034,0.04977
1275,0.06097,0.05094
1276,0.06159,0.05212
1277,0.06213,0.05322
1278,0.06256,0.05419
1279,0.06294,0.05509
1280,0.06312,0.05576
1281,0.06333,0.05641
1282,0.06352,0.05692
1283,0.06375,0.05747
1284,0.06385,0.05792
1285,0.06398,0.05838
1286,0.06396,0.05862
1287,0.06394,0.05887
1288,0.06386,0.05901
1289,0.0637,0.05909
1290,0.0635,0.05911
1291,0.06324,0.05908
1292,0.0629,0.05895
1293,0.06249,0.05875
1294,0.06193,0.05841
1295,0.06134,0.05804
1296,0.06075,0.05773
1297,0.06009,0.05735
1298,0.0594,0.0569
1299,0.05868,0.0564
1300,0.05792,0.05586
1301,0.05717,0.05533
1302,0.05631,0.05469
1303,0.05546,0.05408
1304,0.05458,0.05341
1305,0.05371,0.05275
1306,0.05281,0.05206
1307,0.05197,0.05142
1308,0.05106,0.05069
1309,0.05017,0.04995
1310,0.04927,0.0492
1311,0.04843,0.04851
1312,0.04757,0.04782
1313,0.04675,0.0472
1314,0.04603,0.04661
1315,0.04533,0.046
1316,0.04466,0.04544
1317,0.04397,0.04491
1318,0.04328,0.04437
1319,0.04245,0.04369
1320,0.0416,0.04299
1321,0.04063,0.04221
1322,0.03964,0.0414
1323,0.03848,0.04045
1324,0.03733,0.03952
1325,0.036,0.03842
1326,0.03468,0.03736
1327,0.03331,0.03627
1328,0.03199,0.03521
1329,0.0308,0.03423
1330,0.02962,0.03325
1331,0.02877,0.03252
1332,0.02792,0.03179
1333,0.0273,0.03133
1334,0.02666,0.03082
1335,0.026,0.03036
1336,0.02532,0.02986
1337,0.02446,0.02915
1338,0.02359,0.02842
1339,0.02242,0.0274
1340,0.02121,0.02636
1341,0.01964,0.02488
1342,0.01801,0.02333
1343,0.01612,0.02145
1344,0.01421,0.01955
1345,0.01227,0.0174
1346,0.01036,0.01523
1347,0.00862,0.01317
1348,0.00697,0.01119
1349,0.00554,0.00933
1350,0.00424,0.00756
1351,0.0032,0.00606
1352,0.00233,0.00473
1353,0.00167,0.00362
1354,0.00116,0.00267
1355,7.80E-04,0.00195
1356,4.97E-04,0.00142
1357,2.98E-04,9.95E-04
1358,1.82E-04,6.69E-04
1359,1.01E-04,4.35E-04
1360,5.82E-05,3.00E-04
1361,2.28E-05,2.01E-04
1362,2.45E-06,1.47E-04
1363,0,9.80E-05
1364,0,6.47E-05
1365,0,4.61E-05
1366,0,5.35E-05
1367,0,5.81E-05
1368,0,5.61E-05
1369,0,6.76E-05
1370,2.53E-06,9.26E-05
1371,7.42E-06,1.20E-04
1372,1.23E-05,1.60E-04
1373,1.68E-05,1.89E-04
1374,3.55E-06,1.68E-04
1375,0,1.50E-04
1376,0,1.49E-04
1377,1.30E-06,1.48E-04
1378,3.87E-06,1.23E-04
1379,8.51E-06,1.00E-04
1380,5.72E-07,1.44E-04
1381,0,1.88E-04
1382,0,2.28E-04
1383,0,2.67E-04
1384,0,3.06E-04
1385,5.04E-08,3.45E-04
1386,3.77E-06,3.47E-04
1387,8.94E-06,3.48E-04
1388,9.68E-06,3.78E-04
1389,2.28E-05,4.09E-04
1390,2.51E-05,4.47E-04
1391,3.48E-05,4.84E-04
1392,2.69E-05,5.38E-04
1393,1.74E-05,5.95E-04
1394,2.34E-05,6.21E-04
1395,3.25E-05,6.41E-04
1396,3.91E-05,6.75E-04
1397,4.80E-05,7.12E-04
1398,5.31E-05,7.65E-04
1399,5.74E-05,8.25E-04
1400,6.03E-05,8.67E-04
1401,6.27E-05,9.04E-04
1402,7.22E-05,9.89E-04
1403,8.47E-05,0.00109
1404,1.06E-04,0.00119
1405,1.31E-04,0.0013
1406,1.57E-04,0.00142
1407,1.84E-04,0.00155
1408,2.26E-04,0.00173
1409,2.76E-04,0.00194
1410,3.19E-04,0.00214
1411,3.57E-04,0.00234
1412,4.08E-04,0.00257
1413,4.68E-04,0.00282
1414,5.23E-04,0.00309
1415,5.77E-04,0.00336
1416,6.37E-04,0.00363
1417,7.04E-04,0.00389
1418,7.73E-04,0.00414
1419,8.41E-04,0.00438
1420,9.21E-04,0.00464
1421,0.00102,0.00491
1422,0.0011,0.00515
1423,0.00119,0.00537
1424,0.00126,0.00556
1425,0.00132,0.00573
1426,0.00138,0.00587
1427,0.00144,0.00595
1428,0.00149,0.00602
1429,0.00152,0.00604
1430,0.00154,0.00604
1431,0.00155,0.00599
1432,0.00155,0.00595
1433,0.00155,0.00592
1434,0.00155,0.00592
1435,0.00155,0.00595
1436,0.00156,0.00599
1437,0.00158,0.00603
1438,0.0016,0.00611
1439,0.00164,0.00628
1440,0.00169,0.00646
1441,0.00177,0.00669
1442,0.00186,0.00691
1443,0.00197,0.00715
1444,0.00208,0.0074
1445,0.00221,0.00773
1446,0.00235,0.00806
1447,0.00251,0.00845
1448,0.00268,0.00883
1449,0.00288,0.00922
1450,0.00308,0.00961
1451,0.00331,0.01008
1452,0.00354,0.01055
1453,0.00376,0.01109
1454,0.00397,0.01161
1455,0.00416,0.01197
1456,0.00434,0.01231
1457,0.00444,0.0125
1458,0.00453,0.01267
1459,0.00452,0.0126
1460,0.00451,0.01252
1461,0.00439,0.01224
1462,0.00428,0.01196
1463,0.00412,0.01154
1464,0.00397,0.01113
1465,0.00382,0.01074
1466,0.00367,0.01036
1467,0.00358,0.01011
1468,0.00349,0.00986
1469,0.0035,0.00976
1470,0.0035,0.00965
1471,0.00358,0.00976
1472,0.00366,0.00987
1473,0.00384,0.01014
1474,0.00401,0.0104
1475,0.00419,0.01069
1476,0.00437,0.01097
1477,0.00455,0.01125
1478,0.00473,0.01151
1479,0.00497,0.01183
1480,0.00521,0.01215
1481,0.00548,0.01252
1482,0.00575,0.0129
1483,0.00607,0.01332
1484,0.0064,0.01376
1485,0.00678,0.01424
1486,0.00715,0.01473
1487,0.00763,0.01532
1488,0.00812,0.01594
1489,0.00864,0.01657
1490,0.00918,0.01723
1491,0.00969,0.01778
1492,0.01021,0.01832
1493,0.01069,0.01883
1494,0.01118,0.01933
1495,0.01162,0.01973
1496,0.01204,0.02011
1497,0.01244,0.02044
1498,0.01282,0.02075
1499,0.01315,0.021
1500,0.01348,0.02124
1501,0.01376,0.0214
1502,0.01402,0.02156
1503,0.01435,0.02177
1504,0.01467,0.02196
1505,0.01503,0.02224
1506,0.01538,0.02248
1507,0.01574,0.02277
1508,0.0161,0.02306
1509,0.01644,0.0233
1510,0.0168,0.02357
1511,0.01716,0.02383
1512,0.01755,0.02411
1513,0.01786,0.02432
1514,0.01819,0.02456
1515,0.01845,0.02468
1516,0.01874,0.02482
1517,0.01901,0.02495
1518,0.0193,0.02511
1519,0.01958,0.02523
1520,0.01988,0.02537
1521,0.02014,0.0255
1522,0.02043,0.02566
1523,0.02068,0.02573
1524,0.02093,0.0258
1525,0.02118,0.02587
1526,0.02139,0.02591
1527,0.02161,0.02597
1528,0.0218,0.026
1529,0.02202,0.02602
1530,0.02221,0.02601
1531,0.02243,0.02607
1532,0.02262,0.02612
1533,0.0228,0.02613
1534,0.02297,0.02615
1535,0.02318,0.0262
1536,0.02337,0.02624
1537,0.02354,0.02627
1538,0.02373,0.02632
1539,0.02386,0.02637
1540,0.02403,0.02646
1541,0.02419,0.02653
1542,0.02434,0.02661
1543,0.02449,0.02667
1544,0.02467,0.02675
1545,0.02479,0.0268
1546,0.02494,0.02689
1547,0.02507,0.0269
1548,0.0252,0.02694
1549,0.02531,0.02695
1550,0.02541,0.02696
1551,0.0255,0.02702
1552,0.02555,0.02703
1553,0.02564,0.02701
1554,0.02571,0.02697
1555,0.0258,0.02698
1556,0.02584,0.02695
1557,0.02593,0.02694
1558,0.02599,0.02691
1559,0.02604,0.02686
1560,0.02607,0.02679
1561,0.02606,0.02668
1562,0.02604,0.02656
1563,0.026,0.02636
1564,0.02594,0.02615
1565,0.02581,0.02584
1566,0.02568,0.02551
1567,0.02551,0.02516
1568,0.02535,0.02482
1569,0.02518,0.02445
1570,0.02504,0.02412
1571,0.02488,0.02384
1572,0.02477,0.02363
1573,0.02472,0.02347
1574,0.02471,0.02337
1575,0.02473,0.02339
1576,0.02481,0.02347
1577,0.02498,0.02364
1578,0.02514,0.02382
1579,0.02536,0.02408
1580,0.02553,0.0243
1581,0.02572,0.02458
1582,0.0259,0.02482
1583,0.02611,0.02507
1584,0.02629,0.02529
1585,0.02644,0.02552
1586,0.02656,0.02571
1587,0.02665,0.02587
1588,0.02672,0.02597
1589,0.0268,0.02606
1590,0.02683,0.02608
1591,0.02687,0.02609
1592,0.0269,0.02606
1593,0.02688,0.02593
1594,0.02685,0.02579
1595,0.02675,0.02557
1596,0.02669,0.02536
1597,0.0266,0.02509
1598,0.02651,0.02485
1599,0.02636,0.02456
1600,0.02626,0.02433
1601,0.02613,0.02405
1602,0.02603,0.02385
1603,0.02596,0.02372
1604,0.02596,0.02367
1605,0.02599,0.02365
1606,0.02599,0.02364
1607,0.02604,0.0237
1608,0.02611,0.02381
1609,0.02621,0.024
1610,0.02632,0.02416
1611,0.02648,0.02437
1612,0.0266,0.02455
1613,0.02676,0.02477
1614,0.0269,0.02499
1615,0.02705,0.02524
1616,0.02717,0.02542
1617,0.02732,0.02562
1618,0.02742,0.02573
1619,0.02755,0.02588
1620,0.02767,0.026
1621,0.02776,0.02609
1622,0.02784,0.02613
1623,0.02792,0.02617
1624,0.02801,0.02622
1625,0.02804,0.02624
1626,0.02807,0.02626
1627,0.02804,0.02622
1628,0.02802,0.02615
1629,0.02798,0.02605
1630,0.02787,0.02592
1631,0.02775,0.02578
1632,0.02765,0.02565
1633,0.02751,0.0255
1634,0.02736,0.02528
1635,0.02722,0.02509
1636,0.02705,0.02489
1637,0.02693,0.02474
1638,0.02678,0.02455
1639,0.02668,0.02441
1640,0.0266,0.02431
1641,0.02653,0.02421
1642,0.02649,0.02417
1643,0.02648,0.02415
1644,0.02644,0.02412
1645,0.02644,0.02412
1646,0.02646,0.02411
1647,0.02644,0.02409
1648,0.02647,0.02418
1649,0.02646,0.02423
1650,0.02651,0.02428
1651,0.02652,0.02432
1652,0.02656,0.02442
1653,0.02659,0.02448
1654,0.02662,0.02454
1655,0.02664,0.02459
1656,0.02668,0.02466
1657,0.02665,0.02464
1658,0.02664,0.02462
1659,0.02656,0.02454
1660,0.0265,0.02447
1661,0.02642,0.02439
1662,0.02629,0.02427
1663,0.02621,0.02417
1664,0.02609,0.02404
1665,0.02603,0.02397
1666,0.02594,0.02389
1667,0.0259,0.02388
1668,0.02587,0.0239
1669,0.02588,0.02394
1670,0.02585,0.02395
1671,0.02586,0.02403
1672,0.02582,0.02407
1673,0.02581,0.02411
1674,0.0258,0.02413
1675,0.02572,0.02407
1676,0.02568,0.02404
1677,0.02562,0.024
1678,0.02556,0.02397
1679,0.02549,0.02396
1680,0.02543,0.02395
1681,0.02535,0.02385
1682,0.02531,0.0238
1683,0.02525,0.02376
1684,0.02524,0.02376
1685,0.02519,0.02371
1686,0.02515,0.02367
1687,0.02506,0.0236
1688,0.02501,0.0236
1689,0.02496,0.0236
1690,0.02486,0.02357
1691,0.0248,0.02357
1692,0.0247,0.02351
1693,0.02463,0.02347
1694,0.02455,0.02341
1695,0.02447,0.02334
1696,0.02436,0.02321
1697,0.02428,0.0231
1698,0.02419,0.02301
1699,0.02409,0.02292
1700,0.02398,0.02283
1701,0.02389,0.02278
1702,0.02378,0.0227
1703,0.02363,0.02258
1704,0.02351,0.02252
1705,0.02337,0.02245
1706,0.02321,0.02234
1707,0.02305,0.02222
1708,0.02295,0.02221
1709,0.02284,0.02219
1710,0.02278,0.02219
1711,0.02272,0.02219
1712,0.02268,0.02221
1713,0.02262,0.02219
1714,0.02251,0.02214
1715,0.02242,0.02209
1716,0.0223,0.02202
1717,0.02218,0.02195
1718,0.02202,0.0218
1719,0.02184,0.02164
1720,0.02163,0.02152
1721,0.02146,0.02142
1722,0.02127,0.02129
1723,0.02112,0.02117
1724,0.02094,0.021
1725,0.02081,0.02088
1726,0.02067,0.02074
1727,0.02053,0.02063
1728,0.02035,0.02051
1729,0.02016,0.0204
1730,0.01998,0.02032
1731,0.01979,0.02022
1732,0.01963,0.02013
1733,0.01944,0.02001
1734,0.01928,0.01992
1735,0.01909,0.0198
1736,0.01893,0.01971
1737,0.01879,0.01964
1738,0.01868,0.0196
1739,0.01855,0.01952
1740,0.01843,0.01945
1741,0.01832,0.01942
1742,0.01823,0.0194
1743,0.01812,0.01934
1744,0.01802,0.01928
1745,0.01793,0.01926
1746,0.01783,0.01923
1747,0.01776,0.01923
1748,0.01768,0.01919
1749,0.01762,0.01918
1750,0.01755,0.01917
1751,0.01748,0.01916
1752,0.01736,0.01909
1753,0.01724,0.01904
1754,0.01711,0.01897
1755,0.01699,0.01892
1756,0.01681,0.01881
1757,0.01664,0.01868
1758,0.01643,0.01854
1759,0.0162,0.01837
1760,0.01596,0.0182
1761,0.01569,0.01799
1762,0.01544,0.01784
1763,0.01519,0.01769
1764,0.01498,0.01759
1765,0.01477,0.01746
1766,0.01455,0.01728
1767,0.0143,0.01707
1768,0.01405,0.01686
1769,0.01379,0.01663
1770,0.01349,0.01641
1771,0.01317,0.01617
1772,0.01281,0.01585
1773,0.01246,0.01554
1774,0.01209,0.01526
1775,0.01173,0.01497
1776,0.0108,0.00796
1777,0.01057,0.00787
1778,0.01032,0.00779
1779,0.01007,0.00767
1780,0.00975,0.00751
1781,0.00941,0.00736
1782,0.00911,0.00721
1783,0.00887,0.00704
1784,0.00864,0.00688
1785,0.00838,0.00676
1786,0.00808,0.00666
1787,0.00777,0.00648
1788,0.00738,0.00621
1789,0.00692,0.00589
1790,0.00645,0.00558
1791,0.00601,0.00529
1792,0.00562,0.00506
1793,0.00526,0.00489
1794,0.0049,0.00473
1795,0.00447,0.00449
1796,0.00404,0.00419
1797,0.0036,0.00382
1798,0.00322,0.00354
1799,0.00289,0.00331
1800,0.00263,0.00308
1801,0.0024,0.00285
1802,0.00219,0.00268
1803,0.00199,0.00252
1804,0.0018,0.00233
1805,0.00161,0.00217
1806,0.00141,0.00199
1807,0.00124,0.00179
